Version 4
SHEET 1 2192 1504
WIRE 896 16 848 16
WIRE 1008 16 976 16
WIRE 64 32 0 32
WIRE 160 32 64 32
WIRE 320 32 160 32
WIRE 1536 32 1504 32
WIRE 1648 32 1616 32
WIRE 160 48 160 32
WIRE 320 96 320 32
WIRE 688 96 608 96
WIRE 848 96 848 16
WIRE 848 96 768 96
WIRE 1376 96 1296 96
WIRE 1504 96 1504 32
WIRE 1504 96 1456 96
WIRE 0 128 0 32
WIRE 608 128 608 96
WIRE 1296 128 1296 96
WIRE 160 144 160 128
WIRE 928 144 928 128
WIRE 1568 144 1568 128
WIRE 848 160 848 96
WIRE 896 160 848 160
WIRE 1504 160 1504 96
WIRE 1536 160 1504 160
WIRE 1008 176 1008 16
WIRE 1008 176 960 176
WIRE 1024 176 1008 176
WIRE 1648 176 1648 32
WIRE 1648 176 1600 176
WIRE 1664 176 1648 176
WIRE 320 192 320 176
WIRE 416 192 320 192
WIRE 896 192 848 192
WIRE 1536 192 1504 192
WIRE 320 208 320 192
WIRE 256 224 160 224
WIRE 928 224 928 208
WIRE 1568 224 1568 208
WIRE 160 240 160 224
WIRE 160 240 112 240
WIRE 208 240 160 240
WIRE 704 256 704 224
WIRE 704 256 640 256
WIRE 784 256 784 224
WIRE 848 256 848 192
WIRE 848 256 784 256
WIRE 1376 256 1328 256
WIRE 1504 256 1504 192
WIRE 1504 256 1456 256
WIRE 704 288 704 256
WIRE 784 288 784 256
WIRE 848 304 848 256
WIRE 1504 304 1504 256
WIRE 1920 304 1920 288
WIRE 2048 304 2048 288
WIRE 160 320 112 320
WIRE 208 320 160 320
WIRE 0 336 0 208
WIRE 96 336 0 336
WIRE 160 336 160 320
WIRE 160 336 96 336
WIRE 320 336 320 288
WIRE 320 336 160 336
WIRE 96 352 96 336
WIRE 1920 400 1920 384
WIRE 2048 400 2048 384
WIRE 848 416 848 384
WIRE 1504 416 1504 384
WIRE 144 640 80 640
WIRE 272 640 224 640
WIRE 432 640 272 640
WIRE 272 656 272 640
WIRE 672 688 624 688
WIRE 784 688 736 688
WIRE 912 688 864 688
WIRE 1024 688 912 688
WIRE 1072 688 1024 688
WIRE 1472 688 1360 688
WIRE 1552 688 1472 688
WIRE 368 720 368 704
WIRE 1904 720 1904 704
WIRE -64 736 -112 736
WIRE 80 736 80 640
WIRE 80 736 16 736
WIRE 144 736 80 736
WIRE 272 736 272 720
WIRE 272 736 224 736
WIRE 336 736 272 736
WIRE 432 752 432 640
WIRE 432 752 400 752
WIRE 912 752 912 688
WIRE 1472 752 1472 688
WIRE 336 768 304 768
WIRE 80 784 80 736
WIRE 1024 784 1024 688
WIRE 1072 784 1024 784
WIRE 368 800 368 784
WIRE 1904 832 1904 800
WIRE 2096 832 1904 832
WIRE 1904 848 1904 832
WIRE 80 880 80 848
WIRE 304 880 304 768
WIRE 304 880 80 880
WIRE 80 896 80 880
WIRE 912 896 912 816
WIRE 1184 896 912 896
WIRE 1216 896 1216 848
WIRE 1216 896 1184 896
WIRE 1472 896 1472 816
WIRE 1472 896 1216 896
WIRE 1184 928 1184 896
WIRE 1904 976 1904 928
WIRE 144 1120 80 1120
WIRE 272 1120 224 1120
WIRE 432 1120 272 1120
WIRE 272 1136 272 1120
WIRE 368 1200 368 1184
WIRE -64 1216 -112 1216
WIRE 80 1216 80 1120
WIRE 80 1216 16 1216
WIRE 144 1216 80 1216
WIRE 272 1216 272 1200
WIRE 272 1216 224 1216
WIRE 336 1216 272 1216
WIRE 432 1232 432 1120
WIRE 432 1232 400 1232
WIRE 336 1248 304 1248
WIRE 80 1264 80 1216
WIRE 368 1280 368 1264
WIRE 80 1360 80 1328
WIRE 304 1360 304 1248
WIRE 304 1360 80 1360
WIRE 80 1376 80 1360
FLAG 96 352 0
FLAG 256 224 Isens
FLAG 416 192 Vsens
FLAG 1296 128 0
FLAG 1568 224 0
FLAG 1328 256 Isens
FLAG 1504 416 1v65
FLAG 1568 128 3v3
FLAG 848 416 1v65
FLAG 928 128 3v3
